# Sound Effects License

All sound files in this directory are placeholder sounds (silent MP3 frames).
They will be replaced with CC0-licensed sounds from freesound.org.

## Files

| File                  | Description              | License | Source     |
|-----------------------|--------------------------|---------|------------|
| move.mp3              | Piece placed on square   | CC0     | Placeholder |
| capture.mp3           | Piece captured           | CC0     | Placeholder |
| check.mp3             | Check alert tone         | CC0     | Placeholder |
| castling.mp3          | Two-piece castle move    | CC0     | Placeholder |
| promotion.mp3         | Pawn promotion           | CC0     | Placeholder |
| game-over-win.mp3     | Win sound (positive)     | CC0     | Placeholder |
| game-over-loss.mp3    | Loss sound (negative)    | CC0     | Placeholder |
| game-over-draw.mp3    | Draw sound (neutral)     | CC0     | Placeholder |
| low-time-warning.mp3  | Low time warning (10s)   | CC0     | Placeholder |

## Normalization

All sounds are peak-normalized to -1dB. No per-file gain adjustments applied yet.
